ensembl_gene_id,gene_symbol,SRR25715198,SRR25715200,SRR25715206,SRR25715208,SRR25715228,SRR25715226,SRR25715220,SRR25715218
ENSMUSG00000070858,Nicol1,12.096223,14.010967,15.984565,14.589105,14.410009,14.888081,18.790639000000002,9.871571
ENSMUSG00000070866,Zfp804a,0,0,0,0.286532,0.078597,0,0.080239,0
ENSMUSG00000070871,Ccnyl1,0,0.488783,0,0.471431,0,2.410729,3.048159,0.67749
ENSMUSG00000070875,Or8h10,0,0,0,0,0,0,0,0
ENSMUSG00000070877,Ldlrad1,0,0,0,0,0,0,0,0
ENSMUSG00000070880,Gad1,78.027392,68.140573,62.58561,63.582684,70.672477,76.84194,67.795204,74.529831
ENSMUSG00000070883,Cfap210,0.210968,0.432474,0.316855,0.06065,0.373834,0.270901,0.484714,0.333097
ENSMUSG00000070890,Pramel19,0,0,0,0,0,0,0,0
ENSMUSG00000070896,Rpl23a-ps1,0.226811,0,0,0.217245,0,0,0,0
ENSMUSG00000070902,Zfp352,0,0,0,0,0,0,0,0
ENSMUSG00000070904,Ifna4,0,0,0,0,0,0,0,0
ENSMUSG00000070908,Gm13288,0,0.031068,0,0,0,0,0,0
ENSMUSG00000070923,Klhl9,38.406736,37.152625,37.298732,34.824142,40.057179,34.303531,37.886075,37.575214
ENSMUSG00000070933,Speer4d,0,0,0,0.160812,0,0,0,0
ENSMUSG00000070934,Rraga,109.437223,106.608884,102.876617,104.182561,110.236476,111.75011,113.927006,106.508984
ENSMUSG00000070939,Tgfbrap1,1.921837,1.760684,1.324259,1.532313,1.74105,1.145542,0.964955,1.69933
ENSMUSG00000070942,Il1rl2,0,0.041301,0,0,0.019875,0.020404,0,0
ENSMUSG00000070943,Or1ak2,0,0,0,0,0,0,0,0
ENSMUSG00000070953,Rabepk,24.999491,21.830549,25.015618,20.458096,24.339040999999998,29.290102,26.897869,25.805872
ENSMUSG00000070960,Gm19680,0,0.654887,0,1.827332,2.371314,0,0.816931,1.054369
ENSMUSG00000070972,Dnajc25,1.0223879999999999,0.783887,1.467734,1.7725650000000002,1.775186,0.835329,1.5493649999999999,1.266023
ENSMUSG00000070977,Defb44-ps,0,0,0,0,0,0,0,0
ENSMUSG00000070979,Actl7a,0,0,0,0,0,0,0,0
ENSMUSG00000070980,Actl7b,0,0,0,0,0,0.050039,0.052173,0.048515
ENSMUSG00000070983,Or13d1,0,0,0,0,0,0,0,0
ENSMUSG00000070985,Acnat1,1.185513,0.585176,0.210393,0.192958,0,0.178497,0.202134,0.187367
ENSMUSG00000070990,Foxe1,0,0,0,0,0,0,0,0
ENSMUSG00000070999,Ccin,0.03624,0,0,0.071774,0.037116,0.143035,0,0
ENSMUSG00000071000,Or13c7,0.064488,0,0.040665,0.038366,0,0,0,0
ENSMUSG00000071001,Hrct1,0.251156,0.348196,0.528507,0.099228,0.35974,0.148581,0.516413,0.384171
ENSMUSG00000071005,Ccl19,34.37178,29.378465,32.857569,34.187920999999996,33.185395,35.318168,28.940182999999998,38.031588
ENSMUSG00000071015,Gm136,0,0,0,0,0.115604,0,0,0
ENSMUSG00000071019,Sdr16c6,0,0,0,0,0,0,0,0
ENSMUSG00000071035,Gm5499,0,0.113203,0,0,0,0.111736,0,0
ENSMUSG00000071037,Camkmt,0.549965,0.472856,0.649173,0.471274,0.266344,0.455745,0.558775,0.289184
ENSMUSG00000071040,Gm9386,0,0,0,0,0,0,0,0
ENSMUSG00000071041,Impdh2-ps,0,0,0,0,0,0,0,0
ENSMUSG00000071042,Rasgrp3,3.491506,3.134767,2.234085,3.8093189999999995,3.004319,1.285078,2.424634,5.518889
ENSMUSG00000071047,Ces1a,0.106356,0,0,0,0,0,0,0
ENSMUSG00000071052,Rpl7a-ps5,0,0,0,0,0,0,0,0
ENSMUSG00000071054,Safb,25.528225,18.806536,26.568863999999998,21.409796999999998,19.835387,21.034734,17.887095,21.269095
ENSMUSG00000071064,Zfp827,3.512492,4.374621,5.358695,3.697338,4.745028,4.857795,5.263631,4.080492
ENSMUSG00000071065,Or6c213,0,0.017877,0,0,0,0,0.018567,0
ENSMUSG00000071068,Treml2,0,0,0,0,0,0,0,0
ENSMUSG00000071072,Ptges3,1.248501,1.273716,1.019093,0.957296,1.295115,1.305487,0.311747,1.527529
ENSMUSG00000071073,Lrrc73,3.848916,6.2379370000000005,4.212429,4.345276999999999,3.5037209999999996,4.551362,3.789332,3.5534529999999998
ENSMUSG00000071074,Yipf3,52.735471,61.93159800000001,63.672652,55.515766,58.568148,55.374652999999995,56.546683,59.01532
ENSMUSG00000071076,Jund,61.748382,57.25288,72.708482,59.16571,68.719102,65.811939,72.933237,52.452648
ENSMUSG00000071078,Nr2c2ap,0,0.073038,0,0,0,0,0,0
ENSMUSG00000071089,Trim75,0.020605,0,0,0,0,0.020349,0,0
ENSMUSG00000071102,Gm10313,0,0.180572,0,0.078373,0.162777,0.077707,0.082192,0.075808
ENSMUSG00000071103,Cfap96,3.732787,2.859562,4.03205,2.5278289999999997,3.26333,2.442847,3.501796,3.8042030000000002
ENSMUSG00000071104,Ccdc110,0.142122,0,0,0,0,0.139427,0,0
ENSMUSG00000071112,Spx,4.000097,2.761598,3.0703259999999997,2.711037,2.4169359999999998,1.610217,3.0013639999999997,2.649426
ENSMUSG00000071113,Mboat4,0.23127,0.30581,0.446226,0.381536,0.15788,0.380287,0.279149,0.443015
ENSMUSG00000071141,Rpl36a-ps3,0,0,0,0,0,0,0,0
ENSMUSG00000071147,Tas2r140,0,0,0,0,0,0,0,0
ENSMUSG00000071149,Tas2r115,0,0,0,0,0,0,0,0
ENSMUSG00000071150,Tas2r121,0,0,0,0,0,0,0,0
ENSMUSG00000071151,Gm4799,0,0,0,0,0,0,0,0
ENSMUSG00000071158,Klrh1,0,0,0,0,0,0,0,0
ENSMUSG00000071165,Gm6040,0,0,0,0,0,0,0,0
ENSMUSG00000071169,Defb46,0,0,0,0,0,0,0,0
ENSMUSG00000071172,Srsf3,43.413091,45.178455,40.680516,36.241282,39.709523,32.481736999999995,38.061673,41.408958999999996
ENSMUSG00000071176,Arhgef10,5.548788999999999,4.670228,3.8549889999999998,5.994541,4.134045,3.685292,4.454103,5.065376
ENSMUSG00000071178,Serpina1b,0,0,0,0,0,0,0,0
ENSMUSG00000071179,Serpina16,0,0,0,0,0,0,0,0
ENSMUSG00000071185,Or1i2,0,0,0,0,0,0,0,0
ENSMUSG00000071192,Wfikkn1,0.081199,0.161288,0,0.089149,0.110959,0.187142,0,0.077914
ENSMUSG00000071195,Krtap10-31,0,0,0,0,0,0,0,0
ENSMUSG00000071202,Ccdc78,0.226203,0.043025,0.138648,0.11461,0.103399,0.130005,0.268029,0.189413
ENSMUSG00000071203,Naip5,1.305757,1.006034,1.057177,0.917995,0.413099,0.450888,0.583366,0.394495
ENSMUSG00000071204,Mug7-ps,0,0,0,0,0,0,0,0
ENSMUSG00000071207,Gm8587,0,0,0,0,0,0,0,0
ENSMUSG00000071226,Cecr2,0.5650419999999999,0.796856,1.072952,0.417707,0.487807,0.441678,1.0669870000000001,0.877722
ENSMUSG00000071234,Syndig1l,0,0.5615950000000001,1.531851,0.380833,1.693826,0,0.577884,0.168421
ENSMUSG00000071235,Vrtn,0,0,0,0.022221,0.022947,0,0,0
ENSMUSG00000071237,Gemin6-ps,0,0.634615,0,0,0,0.207778,0,0
ENSMUSG00000071252,2210408I21Rik,1.425878,2.209716,1.566542,2.139847,2.409941,2.615036,1.861899,3.108921
ENSMUSG00000071253,Slc25a16,0.251626,0.040825,0.7673130000000001,0.802964,0.088084,0.622271,0.896278,1.353518
ENSMUSG00000071262,Zfp957,0,0,0,0,0.072008,0,0,0
ENSMUSG00000071265,Sertad4b-ps,10.311559,11.693516,8.870529,11.007797,10.570167,9.485414,12.459941,12.513484
ENSMUSG00000071266,Zfp946,1.679841,2.254635,1.52296,1.324224,4.657132000000001,1.626653,1.697218,1.458837
ENSMUSG00000071267,Zfp942,0.73053,1.8640560000000002,1.116928,1.083903,2.661543,0.876248,1.366236,0.751883
ENSMUSG00000071273,Gm5145,0.511208,0.203369,1.084501,0.29828,0.319169,0.712534,0.529529,0.197354
ENSMUSG00000071275,Fpr-rs6,0,0,0,0,0,0,0,0
ENSMUSG00000071276,Fpr-rs7,0,0,0,0,0,0,0,0
ENSMUSG00000071281,Zfp65,3.0450340000000002,3.043514,2.936065,3.149285,2.85157,2.481144,3.039113,3.196431
ENSMUSG00000071291,Zfp58,0,1.656146,0.604221,1.202882,0.552888,0,0.859932,0
ENSMUSG00000071294,Cbx3-ps4,0,0,0,0,0,0,0,0
ENSMUSG00000071302,Zfp1006,24.366501,24.859734,24.03009,21.784307,21.573984000000003,21.006984,21.816522999999997,24.076014
ENSMUSG00000071303,Rps8-ps1,0,0,0.179018,0,0.193898,0.182396,0,0
ENSMUSG00000071311,Gpr31b,0.115932,0,0.060978,0.057172,0,0,0,0
ENSMUSG00000071317,Popdc1,0,0,0.293003,0,0,0,0,0
ENSMUSG00000071322,Tcp10a,0,0,0,0.075928,0.058755,0,0,0
ENSMUSG00000071324,Armc2,2.88152,3.29816,2.1251759999999997,1.181034,2.543428,1.981714,3.1189479999999996,2.204447
ENSMUSG00000071332,E230015B07Rik,0,0,0.33319,0,0,0,0,0
ENSMUSG00000071335,Mfsd4b3-ps,0.125356,0.041424,0.107973,0.124042,0.085556,0,0,0.040006
ENSMUSG00000071337,Tia1,91.70738200000001,77.320491,80.703554,67.44338200000001,81.492682,62.522516,85.15900299999998,77.56259100000001
ENSMUSG00000071340,Trappc3l,0.190947,0.533947,0.133895,0.245153,0.256021,0.25088,0.128017,0.118855
ENSMUSG00000071343,Gm10327,0.260909,0.252132,0.08452,0.080137,0.429242,0.244665,0,0.080278
ENSMUSG00000071350,Setdb2,0.803428,0.508983,1.279715,2.46884,2.32509,2.324272,1.439466,1.105026
ENSMUSG00000071356,Reg3b,0,0,0,0,0,0.354982,0,1.3965349999999999
ENSMUSG00000071359,Tbpl1,2.1554480000000003,1.645557,4.36426,0.638407,2.301347,2.9915890000000003,7.068398,3.897493
ENSMUSG00000071361,Mcpt9,0,0,0,0,0,0,0,0
ENSMUSG00000071362,Gm10330,4.033357,3.629003,4.312432,5.073522,4.220693,3.237512,3.713903,3.407304
ENSMUSG00000071369,Map3k5,0,0.373487,0,0.38783,0,0,0,0.259998
ENSMUSG00000071379,Hpcal1,10.179672,13.710225,13.73417,9.588851,14.349529,16.214575,14.573439,13.546934
ENSMUSG00000071392,Ect2l,0.58987,0.816265,0.981722,0.78424,0.729941,0.54745,0.604132,0.472023
ENSMUSG00000071398,Cimip5,0,0,0,0,0,0,0,0
ENSMUSG00000071414,Gm6736,0,0,0,0,0.824842,0,0,0
ENSMUSG00000071415,Rpl23,110.369853,108.087879,131.103056,106.222077,106.048158,95.592507,99.730979,101.28626899999999
ENSMUSG00000071419,Rps15-ps2,0,0.243611,0.527301,0,0.253774,0,0.25244,0
ENSMUSG00000071424,Grid2,11.117628999999999,8.676912,9.156269,9.037784,9.721349,9.370858,9.916425,8.701648
ENSMUSG00000071428,Vmn1r27,0,0.022712,0,0,0,0,0.023587,0
ENSMUSG00000071452,Serpinb9h,0,0,0,0,0,0,0,0
ENSMUSG00000071454,Dtnb,24.761702,27.154142,28.964903,21.803087,25.497846000000003,23.760930000000002,22.618634,26.915267
ENSMUSG00000071470,Ccnb1ip1,1.467767,0.947277,1.537943,0,0.987973,0.47733,0.981039,1.816983
ENSMUSG00000071471,Krtap26-1,0.080782,0.079688,0,0.158686,0,0.079517,0,0.076854
ENSMUSG00000071475,Rpl21-ps5,0,0.418168,0,0,0.435598,0,0.216667,0
ENSMUSG00000071477,Zfp777,5.140683,5.237968,3.043517,2.427455,6.007034,4.955394,3.616064,1.789389
ENSMUSG00000071478,H2ac7,1.128567,0.899079,0.630434,1.050404,0.191919,0.376142,0.869448,0.522434
ENSMUSG00000071481,Or2a52,0,0,0,0,0,0,0,0
ENSMUSG00000071490,Vmn1r212,0,0,0,0,0,0,0,0
ENSMUSG00000071491,Vmn1r209,0.205593,0.292331,0.329017,0.23670800000000003,0.281073,0.206289,0.272117,0.290356
ENSMUSG00000071493,Vmn1r208,0.042834,0.042572,0.090196,0.106334,0,0.1269,0.06632,0.061708
ENSMUSG00000071494,Or10ac1,0,0,0,0,0,0,0,0
ENSMUSG00000071497,Nutf2-ps1,73.420209,80.087441,82.759487,75.916931,81.696724,79.375258,62.447922,75.214686
ENSMUSG00000071506,Tmem139,0,0,0.027796,0.11754799999999999,0.027062,0,0,0.063093
ENSMUSG00000071510,Or5k1b,0,0,0,0,0,0,0,0
ENSMUSG00000071516,H2ac13,0,0,0,0,0,0,0,0.325297
ENSMUSG00000071517,Prss3l,0,0,0,0,0,0,0,0
ENSMUSG00000071519,Prss3,0,0,0,0,0,0,0,0
ENSMUSG00000071522,Or2w1,0,0,0,0,0,0,0,0
ENSMUSG00000071528,Atp5mk,1.892138,2.640073,4.597933,3.932593,2.42368,2.021732,4.552156,2.90779
ENSMUSG00000071531,Gprin2,0,0,1.386795,0,0.904878,0,0,0.415346
ENSMUSG00000071532,Gm10335,0,0.567635,0,0,1.484047,0,0,0
ENSMUSG00000071533,Pcnp,123.379505,118.06969899999999,108.31450799999999,115.79155,122.635696,128.115767,110.447534,124.907102
ENSMUSG00000071537,Klrg2,0.289129,0.254757,0.179706,0.11894,0.770497,0.329363,0.105369,0.726651
ENSMUSG00000071540,3425401B19Rik,0,0,0,0,0,0,0,0
ENSMUSG00000071547,Nt5dc2,2.825745,4.695863,3.401391,0,2.335213,3.045739,5.663436,2.293008
ENSMUSG00000071550,Cfap44,3.08704,0.93863,1.0881150000000002,0.737393,1.494411,0.847838,3.0658849999999997,1.498597
ENSMUSG00000071551,Akr1c19,0.067603,0.022425,0.047462,0.022418,0.011561,0.013225,0.044167,0.054194
ENSMUSG00000071553,Cpa2,5.585291,6.458491,5.455859,6.465966,6.601474,6.0478570000000005,6.798190999999999,5.656522000000001
ENSMUSG00000071561,Cstdc5,0,0,0,0,0,0,0,0
ENSMUSG00000071568,Gm5874,6.966968,4.614376,3.20575,4.120579,5.624686,3.933106,6.157656,4.593167
ENSMUSG00000071573,Rnls,3.105184,3.646108,3.311066,2.913903,2.839962,3.645097,2.914162,2.443345
ENSMUSG00000071586,Gm10337,0,0,0,0,0,0,0,0
ENSMUSG00000071604,Entrep1,2.8962310000000002,1.63879,2.568941,3.160581,1.746008,1.973599,2.915316,1.427709
ENSMUSG00000071613,Gm10340,13.272015,8.752845,13.251255,9.02195,14.70528,9.916707,17.351105,10.712127
ENSMUSG00000071629,Or5b120,0.017068,0,0,0,0,0,0,0
ENSMUSG00000071632,2510002D24Rik,5.744964,9.93202,6.55875,8.275588,8.496069,11.851938,8.204254,8.35578
ENSMUSG00000071633,Gm4952,0,0,0,0,0,0,0,0
ENSMUSG00000071636,Rimbp3,0.676653,0.763701,0.503017,0.54821,0.531337,0.603846,0.749964,0.577219
ENSMUSG00000071637,Cebpd,0.75067,1.015053,1.110051,1.071096,0.971253,0.70595,0.608938,0.515117
ENSMUSG00000071640,Stxbp3-ps,0,0,0,0,0,0,0,0
ENSMUSG00000071644,Eef1g,191.09497000000002,205.60128500000002,188.677897,167.228277,194.890844,202.668589,171.50385099999997,186.28985900000004
ENSMUSG00000071645,Tut1,1.483009,0.62519,1.479847,1.19038,1.743628,1.5308869999999999,0.79607000000000006,1.650435
ENSMUSG00000071646,Mta2,5.917053,4.616383,6.6958470000000005,5.808927,5.993663,4.459886,7.115492999999999,5.037481
ENSMUSG00000071647,Eml3,6.287264,5.370474,4.96443,4.310055,2.64887,6.57574,5.769843,6.300516
ENSMUSG00000071648,Rom1,11.806173,11.887056,11.854662,9.840269,10.910982,11.393991,10.495652,12.122699
ENSMUSG00000071649,B3gat3,5.437483,6.8329889999999995,7.966565,8.352376,6.638253,7.2668610000000005,6.934725,7.657452
ENSMUSG00000071650,Ganab,6.937898,6.370346,7.079044,4.449181,7.558246,4.547103,7.575493,7.707705000000001
ENSMUSG00000071653,1810009A15Rik,21.829190999999998,21.536204,22.962971,19.059717,19.298812,23.257583999999998,22.722787,22.768658000000002
ENSMUSG00000071655,Ubxn1,1.156593,0.987389,1.19986,0.983872,1.265125,0.985663,1.439069,1.189705
ENSMUSG00000071656,Lrrn4cl,0.688622,1.299335,1.04079,0.874532,1.424115,1.008984,0.718008,0.922939
ENSMUSG00000071657,Bscl2,9.151527,8.085853,9.360885,6.72291,6.843420999999999,5.619723,9.720444,8.056818999999999
ENSMUSG00000071659,Hnrnpul2,0.79767,0.933807,1.061531,0.692958,0.915584,0.707377,0.697921,0.816957
ENSMUSG00000071660,Ttc9c,0.188275,0.37617,0.609538,0,0.391849,0,0.398241,0.171228
ENSMUSG00000071662,Polr2g,7.467678,5.95642,7.31513,7.748082999999999,7.459010000000001,6.186631,6.703504000000001,5.69149
ENSMUSG00000071665,Foxr2,0.806359,0.669025,0.531544,0.67838,0.73331,0.477775,0.545953,0.62955
ENSMUSG00000071669,Snx29,3.555865,3.146774,3.791272,2.7702479999999996,2.723173,2.3069369999999996,4.9544749999999995,3.262916
ENSMUSG00000071671,Gm10343,4.623113,4.580338,4.822881,4.544069,3.998522,2.0872830000000002,3.934854,5.143109
ENSMUSG00000071679,Rtl4,2.14181,2.003599,1.964489,2.230913,1.934919,1.753302,2.022735,2.79576
ENSMUSG00000071680,Gm7123,0,0,0,0,0,0,0,0
ENSMUSG00000071686,Tex13a,0,0,0,0,0,0,0,0
ENSMUSG00000071691,Top6bl,2.3441029999999996,1.8000500000000001,0.977859,0.8799459999999999,2.181956,1.087073,1.19256,1.7828840000000001
ENSMUSG[phone],Sms,12.750218,11.352004,15.244795,13.533142,12.021283,13.379755,14.242025,11.342599
ENSMUSG00000071711,Mpst,1.491297,1.146569,1.323778,2.201451,0.85723800000000006,1.938976,2.045746,1.364695
ENSMUSG00000071713,Csf2rb,1.967725,1.727405,1.7013939999999999,1.285821,0.462066,0.534881,0.492622,0.432744
ENSMUSG00000071714,Csf2rb2,0.722608,0.612867,0.811868,0.708073,0.198828,0.172077,0.374357,0.315312
ENSMUSG00000071715,Ncf4,0.8068810000000001,1.627226,1.00533,0.839967,0.181734,0.577733,0.372595,0
ENSMUSG00000071716,Apol7e,0.503289,0.469097,0.695323,0.46162400000000003,0.322277,0.279416,0.389692,0.301619
ENSMUSG00000071722,Spin4,0.462689,0.523882,0.336002,0.30132,0.409712,0.346731,0.495029,0.383415
ENSMUSG00000071723,Gspt2,20.301291999999997,22.801824,21.829024,21.53964,23.062538,21.467444,22.266225,22.684029
ENSMUSG00000071724,Smpd5,0.890735,0.8690979999999999,0.63249,0.219292,0.226818,0.647802,0.477078,0.6065179999999999
ENSMUSG00000071726,Gm5941,0,0,0,0,0,0,0,0
ENSMUSG00000071738,Cldn34b3,0,0,0,0,0,0,0,0
ENSMUSG00000071748,Styx-ps,0.094001,0,0.084393,0.382844,0.739651,0,0,0.555822
ENSMUSG00000071749,4933412E24Rik,0,0,0,0,0,0,0,0
ENSMUSG00000071750,Gm7713,0,0,0,0,0,0,0,0
ENSMUSG00000071757,Zhx2,0,0,0,0,0,0,0,0
ENSMUSG00000071763,Gm53064,0.122913,0.120607,0,0,0,0,0,0
ENSMUSG00000071764,Or11q2,0,0,0,0,0,0,0,0
ENSMUSG00000071766,Rhox12,0,0,0,0,0,0,0,0
ENSMUSG00000071767,Rhox7a,0,0,0,0,0,0,0.280884,0
ENSMUSG00000071769,Rhox3h,0,0,0,0,0,0,0,0
ENSMUSG00000071770,Rhox4e,0,0,0,0,0,0,0,0
ENSMUSG00000071771,Rhox4b,0,0,0,0,0,0,0,0
ENSMUSG00000071772,Rhox3a,0,0,0,0,0,0,0,0
ENSMUSG00000071793,2610005L07Rik,84.85463,63.855054,71.079541,47.051218,54.565687,51.850763,88.488702,72.803264
ENSMUSG00000071796,6820431F20Rik,1.508729,2.212084,2.794088,1.303675,2.476885,1.605192,2.757775,1.850868
ENSMUSG00000071815,Fthl17e,0,0,0,0,0,0,0,0
ENSMUSG00000071816,Ssxb5,0.254941,0,0,0,0,0.149701,0,0
ENSMUSG00000071847,Apcdd1,1.415926,1.456288,1.367478,1.5885770000000001,1.699945,1.338578,1.43003,1.5766959999999999
ENSMUSG00000071855,Ccdc112,3.151838,3.1045800000000003,3.493098,3.5646450000000005,3.2440740000000003,2.435555,3.047927,3.598771
ENSMUSG00000071856,Mcc,5.191263,5.408883,4.085482,5.077726999999999,6.072456000000001,5.306314,5.981768,5.308262
ENSMUSG00000071862,Lrrtm2,0.083965,1.064475,0.085725,0.75154,0.672639,0,0.127059,0.24669
ENSMUSG00000071866,Ppia,2679.99901,2816.0170490000005,2749.569396,2957.9933290000004,2852.961347,2800.69888,2822.218723,2753.840935
ENSMUSG00000071867,Mrpl27-ps,0,0,0,0,0,0,0,0
ENSMUSG00000071890,Mroh9,0.022963,0,0,0,0,0,0,0
ENSMUSG00000071893,Vmn1r4,0.30422400000000005,0.44744700000000004,0.396113,0.237248,0.350453,0.401171,0.21151,0.26233
ENSMUSG00000071909,Nutm2,0,0.026745,0,0,0,0,0,0
ENSMUSG00000071937,Adam25,0,0,0,0,0,0,0,0.050137
ENSMUSG00000071984,Fndc1,6.7577,6.151527,6.444914,5.704422999999999,7.703374999999999,4.694885,6.279927,5.154332
ENSMUSG00000072049,Vmn2r121,0,0,0,0.012576,0.026601,0,0.02412,0.035501
ENSMUSG00000072066,Zfp1008,3.391002,3.249893,3.0503,3.040349,3.223601,2.794816,2.876536,2.640323
ENSMUSG00000072068,Gm16261,0,0,0,0,0,0,0,0
ENSMUSG00000072082,Ccnf,0,0.814714,0,0.901498,0.176551,0.501077,0,0.120179
ENSMUSG00000072145,BC061237,0.175014,0.05258,0.306443,0.057535,0.238596,0.114989,0.298963,0.22283
ENSMUSG00000072214,Septin5,51.561618,58.11897,46.162422,44.046775,50.405787,24.534469999999995,61.564747999999994,60.677831999999995
ENSMUSG00000072244,Trim6,1.07289,1.028315,1.127434,0.440327,0.737957,0.712561,0.896506,0.9007890000000001
ENSMUSG00000072249,Fthl17f,0,0,0,0,0,0,0,0
ENSMUSG00000072255,Rpl31-ps17,0,0,0,0.307479,0,0,0,0.597838
ENSMUSG00000072259,Gm5592,0,0,0,0,0,0,0,0
ENSMUSG00000072294,Klf12,8.825276,5.220584000000001,6.717325000000001,4.253666,5.448238,4.381478,6.902494,8.038477
ENSMUSG00000072295,C2cd6,0.065401,0,0,0,0,0,0,0
ENSMUSG00000072324,Gm8420,0,2.568465,0,0.964509,0,3.127185,3.54528,0
ENSMUSG00000072381,Gm10355,0.217128,0,0.706742,0,0,0.978167,0,0
ENSMUSG00000072387,Gm10356,0,0,0,1.015916,0,0,0,0
ENSMUSG00000072407,Gm6419,0,0,0,0.255241,0,0,0,0
ENSMUSG00000072421,Gm10357,0,0,0,0,0,0.927481,0,0.838928
ENSMUSG00000072423,Psmb11,0.46484800000000004,0.222772,0.257372,0.328086,0.261902,0.354825,0.349957,0.314133
ENSMUSG00000072437,Nanos1,8.002989,8.58704,7.644761,8.237159,7.531934,7.073774,6.819956,8.15977
ENSMUSG00000072460,Atp5l-ps1,0,0,0,0.524851,0.644928,1.618851,0,0
ENSMUSG00000072473,1700024G13Rik,0.574394,0.659852,0.100616,0.656379,0.68326,0.659086,0.684601,0.908582
ENSMUSG00000072476,Rnf26rt,2.545576,1.282425,1.245614,1.266182,0,2.141565,2.196666,1.908894
ENSMUSG00000072477,Gm10360,0,0,0,0,0,0,0,0
ENSMUSG00000072479,Xlr5b,0.212757,0.292706,0,0,0,0,0,0.111104
ENSMUSG00000072487,Mroh5,0.136233,0.27090800000000004,0.207639,0.09652,0.158921,0.19211699999999998,0.104828,0.28744
ENSMUSG00000072492,Gm10364,2.655203,3.158324,2.214661,2.223081,1.752177,2.534395,2.316836,2.980017
ENSMUSG00000072494,Ppp1r3e,7.7782219999999995,5.781911,7.279012,6.480013,7.497621,6.425161,6.732112,6.955407999999999
ENSMUSG00000072501,Phf20l1,17.979555,14.542848,14.313066,13.934695999999999,17.797316000000002,14.195359999999999,17.370123,17.203694
ENSMUSG00000072511,Hhla1,0.062571,0,0.032931,0,0.064108,0,0.096745,0.03
ENSMUSG00000072541,Gm5046,0,0,0,0,0,0,0,0
ENSMUSG00000072553,Gm525,0,0,0.209741,0,0,0,0,0
ENSMUSG00000072568,Lratd2,1.361342,1.377722,1.071056,1.24702,1.462017,1.24079,1.573525,1.389753
ENSMUSG00000072571,Tmem253,0.376912,0.362758,0.394421,0,0,0.366228,0,0
ENSMUSG00000072572,Slc39a2,1.238894,1.163172,1.471377,1.125664,1.05253,0.757178,1.29955,1.013728
ENSMUSG00000072574,Gm17184,0,0.234489,0,0,0,0,0,0
ENSMUSG00000072575,Eddm3b,0,0,0,0,0.053061,0,0,0
ENSMUSG00000072576,Gm16020,0,0,0,0,1.087659,0,0,0
ENSMUSG00000072594,Gm16439,0,0,0,0,0.192852,0,0,0
ENSMUSG00000072595,4930503E14Rik,0.600659,0.480734,0.60825,0.117711,0.25034,0.394738,0.8278719999999999,0.712833
ENSMUSG00000072598,Ang6,0,0,0,0,0,0,0,0
ENSMUSG00000072599,Ear-ps2,0,0,0,0,0.228326,0.882405,0,0.210262
ENSMUSG00000072600,Ear-ps9,0,0,0,0,0,0,0,0
ENSMUSG00000072601,Ear1,0,0,0,0,0,1.421645,0,0.22799
ENSMUSG00000072605,Gm10376,0,0,0,0,0,0,0,0
ENSMUSG00000072616,Gm7853,0,0,0,0,0,0,0,0
ENSMUSG00000072623,Zfp9,0.39513,0.391588,0.279789,0.216119,0.35955,0.129334,0.13493,0.334635
ENSMUSG00000072624,Gm5460,0.148166,0.110226,0.15594,0,0.075869,0.109645,0.073584,0.035486
ENSMUSG00000072640,Lyrm9,5.606085,5.724106000000001,6.202145999999999,4.6325389999999995,11.739961000000001,5.432888999999999,11.596108,11.688286999999999
ENSMUSG00000072647,Adam1a,5.927471,5.932856,6.56224,4.864205,5.420249,4.537614,5.574436,5.760497
ENSMUSG00000072653,Zfp783,5.627294,4.655974,4.68655,4.57189,4.227114,4.699444,5.714805,5.274546
ENSMUSG00000072663,Spef2,0,0,0,0.057081,0,0,0,0
ENSMUSG00000072664,Ugt3a2,9.913372,9.187673,8.834074,13.920756,11.48014,8.206418,8.299765,8.769767
ENSMUSG00000072676,Tmem254,10.378302999999999,12.008334,21.170552,15.061809,12.301255999999999,15.519209,16.215601,16.432557
ENSMUSG00000072692,Rpl37rt,187.809959,363.1047,260.94415,281.00966,265.887781,242.751017,245.660647,222.004991
ENSMUSG00000072694,Gm57857,142.536934,137.86174999999997,126.108574,133.53348499999998,136.271674,143.915493,135.964552,137.023312
ENSMUSG00000072704,Smim10l1,103.75554700000001,96.443334,94.810001,88.96149399999999,108.311115,94.56161300000001,91.176648,100.96143599999999
ENSMUSG00000072707,Or2t1,0.299544,0.349175,0.382581,0.126818,0.35,0.415236,0.19791,0.467316
ENSMUSG00000072708,Or1e22,0.128706,0.07674,0.027204,0.103534,0.057916,0.025424,0.053129,0.123575
ENSMUSG00000072709,Or1e21,0.094214,0.046667,0.099134,0.09311,0.096413,0.04779,0.242252,0.090114
ENSMUSG00000072714,Rpl21-ps4,0,0,0,0,0.255484,0,0,0
ENSMUSG00000072717,Klra11-ps,0,0,0,0,0,0,0,0
ENSMUSG00000072718,Klra10,0,0,0,0,0,0,0,0.094644
ENSMUSG00000072720,Myo18b,0.8073349999999999,0.548093,0.361599,0.183735,0.260021,0.608023,0.205528,0.492813
ENSMUSG00000072721,Klra14-ps,0,0,0,0,0,0,0,0
ENSMUSG00000072722,Ccdc121rt2,0,0,0,0,0,0,0,0
